Number of beetles;Number of births;Number of flowers
213;5;137;
212;1;142;
213;3;130;
216;3;147;
217;5;140;
215;3;142;
218;4;139;
221;5;138;
218;0;138;
219;4;137;
220;4;130;
218;3;141;
219;3;133;
223;7;136;
222;3;127;
220;5;143;
223;3;132;
227;5;127;
226;2;122;
226;3;131;
227;4;132;
228;5;128;
230;5;120;
226;1;126;
226;1;123;
228;5;125;
226;1;125;
227;2;116;
229;6;136;
227;4;119;
231;6;123;
231;4;123;
233;5;122;
230;2;125;
229;6;129;
229;2;125;
227;1;124;
229;4;125;
229;4;128;
229;3;133;
233;4;120;
237;8;113;
234;2;132;
234;2;113;
237;6;113;
237;3;120;
231;1;121;
227;2;134;
233;8;114;
232;1;115;
233;5;121;
230;2;114;
229;4;133;
231;4;121;
230;3;123;
229;3;126;
228;4;118;
228;3;138;
225;2;118;
227;5;132;
229;4;127;
228;3;122;
231;5;124;
231;5;130;
233;5;122;
235;4;127;
238;5;130;
238;2;120;
237;3;132;
239;4;112;
241;3;119;
238;1;112;
239;3;121;
236;3;118;
231;1;123;
229;1;118;
226;3;139;
227;8;134;
225;4;120;
226;5;133;
224;1;129;
221;1;127;
219;3;133;
220;3;136;
221;6;135;
224;4;140;
224;3;120;
229;6;125;
231;3;121;
227;1;128;
228;2;128;
225;4;121;
228;6;125;
230;6;126;
232;2;118;
229;4;127;
230;3;129;
230;2;123;
231;6;133;
229;3;117;
233;5;118;
235;2;121;
237;5;118;
241;6;117;
241;4;109;
242;4;113;
244;4;109;
246;4;115;
243;1;111;
241;2;104;
239;3;119;
239;3;111;
243;6;119;
237;1;107;
239;4;115;
234;2;116;
233;3;127;
233;4;121;
231;3;129;
229;2;124;
234;6;120;
231;2;129;
232;4;120;
233;7;130;
232;2;120;
231;3;124;
232;2;126;
236;4;112;
237;4;116;
234;1;129;
234;3;118;
231;3;128;
233;3;110;
232;4;127;
229;2;118;
231;4;129;
236;5;119;
235;6;121;
233;1;122;
234;4;121;
236;5;121;
233;0;123;
230;1;123;
231;2;121;
228;2;131;
229;2;120;
231;6;120;
232;3;116;
232;1;130;
228;1;115;
228;4;133;
228;4;117;
228;3;126;
231;5;121;
233;3;123;
234;3;120;
236;3;124;
241;7;115;
242;4;127;
241;3;113;
239;5;117;
240;3;105;
241;5;117;
238;0;110;
234;4;118;
234;4;114;
234;3;118;
229;1;126;
231;5;124;
231;2;120;
227;1;123;
229;4;132;
233;7;120;
236;7;120;
235;3;117;
234;3;122;
234;2;118;
232;4;128;
232;1;129;
228;1;130;
229;3;115;
229;2;132;
228;2;122;
224;1;134;
219;2;123;
217;4;150;
216;3;137;
216;2;147;
219;4;120;
222;5;141;
218;1;134;
218;2;137;
218;3;136;
221;8;132;
220;2;130;
218;5;135;
215;3;137;
215;2;140;
221;9;138;
223;2;129;
221;2;138;
217;1;137;
219;5;132;
224;6;136;
223;1;136;
223;2;123;
221;3;134;
218;1;123;
217;2;143;
221;5;117;
222;4;138;
219;4;126;
225;7;130;
226;3;130;
230;6;123;
230;0;126;
231;3;121;
229;2;119;
231;4;116;
230;7;123;
232;5;121;
234;4;123;
235;3;122;
229;1;117;
232;6;127;
232;3;124;
232;4;119;
227;0;127;
227;2;136;
226;2;122;
228;5;122;
226;1;125;
228;3;120;
229;7;119;
238;9;116;
238;2;124;
238;3;105;
240;5;116;
241;4;107;
245;7;115;
247;3;107;
250;5;103;
249;2;118;
247;1;100;
245;0;115;
244;2;110;
243;3;115;
242;4;113;
246;4;117;
248;4;106;
248;3;113;
247;4;112;
247;3;105;
248;4;107;
242;0;116;
239;2;109;
236;4;120;
236;2;118;
233;3;119;
232;5;123;
236;5;113;
233;4;130;
231;3;125;
236;7;119;
235;1;109;
238;3;123;
237;3;110;
236;0;123;
237;4;116;
236;3;117;
237;4;116;
243;7;113;
246;5;110;
247;4;108;
242;5;118;
243;2;110;
245;4;116;
244;1;107;
249;7;115;
247;4;105;
246;2;104;
246;4;123;
246;3;96;
247;3;125;
246;1;97;
245;4;118;
244;2;109;
246;5;105;
249;5;107;
247;0;108;
246;3;104;
243;2;112;
242;3;103;
243;4;118;
245;5;111;
243;3;111;
241;2;116;
239;2;118;
242;6;119;
242;3;120;
240;2;117;
234;1;119;
236;4;115;
238;6;114;
241;3;119;
238;3;108;
238;3;123;
240;4;108;
239;3;113;
239;5;111;
242;6;113;
241;3;108;
239;1;111;
239;2;113;
231;4;124;
234;5;113;
235;1;123;
234;1;113;
232;2;123;
232;2;123;
230;2;119;
232;5;117;
235;3;110;
233;2;123;
229;3;127;
230;4;127;
230;2;120;
232;5;126;
232;5;117;
227;3;130;
226;3;121;
225;2;130;
223;2;123;
222;3;133;
220;4;135;
219;3;135;
219;3;139;
221;4;133;
223;5;126;
226;4;128;
228;4;129;
225;3;134;
228;6;124;
223;1;136;
225;5;127;
223;2;134;
222;2;132;
220;3;137;
219;1;134;
224;7;129;
221;3;129;
220;2;126;
218;2;131;
218;1;136;
221;5;132;
217;0;138;
225;10;131;
228;7;118;
228;4;127;
228;3;126;
229;3;132;
230;6;112;
231;4;134;
231;2;109;
231;2;122;
230;2;119;
234;8;118;
231;1;119;
231;1;124;
228;1;124;
225;3;131;
225;3;130;
227;3;122;
222;0;141;
222;4;124;
226;6;123;
234;11;110;
235;4;114;
236;4;112;
235;3;109;
234;3;118;
236;3;107;
237;7;120;
238;3;126;
237;3;119;
234;3;118;
231;0;125;
232;3;112;
236;5;126;
237;4;102;
241;4;110;
237;1;118;
237;5;114;
237;4;123;
236;2;111;
237;3;117;
239;6;109;
238;2;127;
239;2;107;
239;3;114;
240;7;126;
238;0;114;
237;5;114;
235;3;125;
233;1;114;
229;1;114;
232;6;125;
232;1;127;
238;6;115;
238;3;116;
236;1;125;
232;3;124;
231;5;118;
237;7;114;
237;2;116;
235;1;114;
237;4;117;
235;3;114;
238;4;113;
241;5;116;
240;1;117;
242;6;114;
242;3;115;
242;2;112;
238;1;116;
233;0;120;
235;4;112;
235;4;115;
228;1;120;
230;6;125;
227;3;129;
228;3;125;
231;6;123;
232;4;120;
233;4;122;
229;2;126;
227;3;113;
231;5;135;
233;3;115;
233;1;123;
229;1;123;
226;0;129;
230;6;119;
229;4;126;
226;4;130;
230;8;123;
226;2;132;
221;0;128;
220;3;135;
218;1;133;
212;2;138;
215;6;138;
219;4;136;
219;4;126;
219;2;141;
215;1;133;
217;5;130;
215;2;135;
220;8;139;
216;0;126;
216;5;144;
222;7;127;
226;5;133;
226;2;121;
228;3;141;
227;2;129;
226;3;128;
226;4;121;
229;5;125;
227;2;124;
226;2;124;
227;4;126;
229;3;130;
226;1;124;
224;1;125;
225;3;135;
226;5;118;
228;4;124;
230;6;134;
231;2;120;
228;4;122;
232;5;116;
231;3;121;
232;3;118;
228;1;123;
232;8;111;
230;1;124;
232;3;114;
232;3;120;
232;3;117;
233;1;120;
235;3;116;
235;5;119;
234;3;130;
230;1;112;
233;7;122;
237;4;113;
235;3;121;
244;9;111;
244;3;121;
242;3;108;
241;5;112;
242;4;107;
245;7;111;
245;3;111;
243;0;110;
242;1;104;
243;3;115;
244;6;107;
243;3;113;
242;0;107;
237;5;116;
237;5;125;
239;3;115;
238;1;111;
242;5;107;
242;2;112;
239;3;118;
237;3;120;
233;4;122;
234;1;128;
232;2;107;
230;1;120;
228;3;123;
228;2;118;
229;4;120;
230;3;135;
228;0;122;
231;5;117;
230;3;131;
232;3;121;
236;4;111;
238;4;117;
239;3;109;
237;3;111;
236;2;124;
233;0;120;
237;4;117;
240;6;110;
245;6;119;
245;2;102;
243;2;117;
243;4;107;
241;1;115;
238;2;114;
236;2;113;
238;4;117;
233;3;117;
230;2;122;
231;3;123;
229;3;117;
230;4;126;
229;1;119;
234;5;117;
231;0;119;
225;0;129;
222;2;129;
225;4;128;
222;2;131;
219;2;134;
222;5;125;
221;2;139;
221;4;128;
225;7;137;
225;2;128;
228;5;123;
229;4;120;
229;3;126;
225;0;122;
229;5;118;
230;3;128;
230;3;110;
225;3;125;
228;4;129;
226;5;119;
223;2;125;
226;3;137;
221;1;120;
223;3;143;
222;2;129;
224;3;138;
222;1;129;
222;3;138;
222;3;124;
221;3;133;
219;2;124;
219;3;134;
220;5;137;
221;3;122;
224;6;129;
224;4;128;
225;3;127;
224;6;123;
224;3;121;
226;3;124;
223;1;121;
225;3;119;
220;2;139;
218;1;128;
215;2;140;
212;3;142;
213;4;139;
214;6;143;
215;4;130;
214;2;143;
217;7;143;
218;3;131;
217;3;139;
215;0;131;
219;6;136;
219;3;135;
221;5;134;
223;4;124;
221;2;132;
220;0;125;
220;5;143;
220;1;126;
222;5;127;
223;3;134;
222;1;132;
221;1;122;
224;6;133;
223;3;128;
217;2;134;
215;2;136;
215;3;131;
220;8;140;
217;2;134;
218;1;132;
219;4;136;
220;4;128;
221;2;129;
223;4;127;
226;6;124;
228;4;128;
230;4;116;
231;5;131;
231;2;117;
237;7;125;
235;2;113;
233;2;120;
235;3;114;
232;1;120;
232;3;115;
232;1;118;
233;4;119;
233;5;118;
232;2;120;
230;2;120;
229;2;121;
230;5;125;
232;3;115;
235;4;116;
235;3;127;
232;1;108;
223;0;132;
221;2;132;
221;4;137;
221;4;132;
218;3;134;
216;1;140;
219;6;132;
220;5;143;
222;2;133;
221;4;129;
228;10;127;
228;3;131;
229;5;133;
228;4;120;
228;2;129;
228;3;122;
229;3;125;
228;4;114;
231;3;124;
237;7;119;
231;0;116;
230;1;120;
231;2;117;
229;3;131;
230;5;119;
229;2;123;
225;0;123;
230;6;127;
230;2;124;
232;3;120;
234;4;105;
235;3;119;
233;2;121;
230;1;128;
231;4;126;
230;5;126;
228;3;119;
225;1;129;
228;4;117;
229;4;123;
230;3;126;
230;4;115;
229;2;133;
231;5;119;
229;2;121;
229;2;129;
227;1;120;
227;3;127;
227;1;133;
223;0;117;
221;4;135;
219;4;129;
218;5;128;
210;1;143;
208;2;148;
206;0;149;
207;2;149;
209;4;144;
210;5;150;
207;0;137;
209;5;148;
209;0;144;
215;6;137;
213;1;143;
213;4;136;
215;3;142;
216;5;141;
215;3;137;
217;4;131;
212;2;141;
209;0;150;
210;2;139;
214;5;149;
220;8;126;
221;1;136;
220;4;133;
218;1;138;
219;3;137;
219;3;123;
220;4;139;
223;6;134;
223;3;139;
220;3;137;
220;1;129;
223;4;130;
225;4;124;
216;1;142;
216;3;134;
218;4;130;
216;2;136;
217;3;138;
211;2;147;
211;4;141;
210;3;140;
210;1;142;
210;3;137;
215;6;145;
216;3;140;
219;3;136;
217;2;134;
216;5;144;
217;3;126;
216;2;139;
216;3;128;
216;2;142;
216;5;140;
215;2;135;
214;4;140;
218;6;143;
213;1;133;
213;2;147;
210;1;141;
208;3;147;
207;2;150;
207;3;151;
207;2;144;
204;0;155;
205;5;143;
209;5;146;
211;5;136;
213;4;144;
215;3;139;
219;5;135;
221;4;130;
224;4;136;
223;1;129;
221;2;131;
218;2;131;
217;1;138;
219;5;137;
220;2;135;
215;4;138;
214;1;137;
222;11;130;
224;3;133;
225;5;133;
224;2;127;
221;5;131;
220;1;131;
219;3;134;
218;3;131;
220;6;137;
221;2;131;
226;5;131;
230;4;121;
232;5;131;
231;3;115;
233;6;127;
231;3;127;
230;4;134;
232;4;112;
234;2;120;
231;4;127;
232;3;119;
228;0;123;
227;3;129;
222;2;119;
224;3;133;
220;3;123;
222;4;131;
224;3;131;
226;6;132;
224;1;131;
223;3;131;
225;5;136;
224;2;123;
223;3;134;
226;5;134;
230;7;128;
227;1;125;
223;1;136;
226;3;124;
222;1;128;
221;4;136;
229;10;137;
229;4;126;
230;3;120;
233;5;115;
235;4;125;
231;1;118;
233;3;124;
233;3;122;
233;1;129;
232;4;120;
233;3;123;
232;0;129;
233;3;120;
235;4;122;
231;3;123;
232;6;132;
232;2;117;
231;1;115;
231;5;128;
229;3;123;
227;2;124;
224;3;129;
225;5;123;
225;3;130;
218;1;137;
223;5;131;
227;8;140;
226;4;132;
225;3;133;
231;10;118;
231;4;128;
236;5;119;
236;1;118;
238;4;111;
238;3;113;
237;1;114;
236;2;118;
238;3;108;
241;4;111;
241;3;115;
240;1;112;
241;2;117;
235;1;109;
234;5;133;
228;2;125;
233;6;120;
229;2;128;
229;3;123;
231;6;116;
232;3;120;
230;3;119;
231;3;131;
229;5;124;
223;0;126;
227;5;122;
229;3;127;
229;2;129;
228;6;123;
227;5;123;
227;4;124;
227;3;136;
222;3;129;
223;2;130;
226;5;129;
228;3;129;
228;3;120;
230;6;123;
227;3;136;
230;4;121;
230;5;119;
233;5;120;
230;0;129;
226;0;117;
226;3;120;
232;7;127;
235;5;116;
231;1;127;
229;2;118;
229;3;124;
229;2;124;
232;7;128;
230;2;126;
235;7;122;
233;2;124;
234;4;123;
233;2;122;
232;3;123;
228;2;122;
229;5;134;
225;1;116;
227;4;123;
227;2;137;
226;1;118;
226;4;134;
224;1;128;
228;6;131;
225;0;127;
225;3;125;
226;4;131;
231;7;135;
231;1;122;
233;5;135;
231;2;114;
226;1;130;
228;2;130;
226;2;132;
224;2;129;
226;3;122;
230;5;129;
231;3;114;
230;2;140;
225;1;122;
223;4;138;
222;3;136;
222;3;125;
218;3;133;
216;1;135;
216;2;144;
216;3;134;
219;5;136;
223;6;131;
223;4;129;
222;5;129;
226;5;126;
227;2;136;
224;2;127;
225;2;133;
221;0;136;
218;1;146;
219;2;133;
218;2;143;
218;6;133;
221;5;136;
219;3;130;
220;6;132;
223;6;126;
226;4;142;
228;3;128;
227;3;116;
230;4;119;
231;4;126;
229;2;121;
230;4;110;
231;4;133;
232;1;117;
233;4;125;
233;2;117;
230;1;129;
232;3;119;
233;3;119;
231;3;119;
234;5;132;
231;3;115;
226;1;135;
222;2;131;
224;5;130;
227;7;124;
228;5;125;
233;5;125;
230;0;119;
230;2;125;
233;5;126;
233;3;112;
235;4;119;
243;8;119;
239;1;112;
241;4;124;
241;3;119;
242;4;116;
242;2;116;
240;3;116;
237;1;114;
234;1;127;
230;3;127;
232;3;128;
230;2;120;
230;3;127;
234;5;118;
236;5;124;
234;2;111;
233;3;121;
235;4;120;
235;1;118;
232;0;117;
230;2;131;
229;2;122;
235;9;129;
237;3;120;
239;5;113;
235;2;118;
233;2;125;
234;2;126;
235;3;114;
231;3;126;
229;2;129;
230;4;119;
226;1;127;
230;8;130;
234;7;123;
232;1;129;
234;5;122;
234;4;123;
231;2;123;
233;7;119;
235;3;125;
236;4;114;
239;7;119;
239;3;114;
236;1;122;
235;2;123;
235;1;116;
232;3;130;
228;2;126;
227;2;128;
230;5;124;
235;10;122;
236;3;112;
240;6;125;
239;2;110;
237;1;116;
241;5;113;
236;2;133;
233;2;124;
233;2;122;
233;3;119;
236;5;110;
237;4;115;
236;2;121;
238;4;110;
237;2;123;
237;2;111;
233;2;127;
233;2;121;
230;2;122;
233;5;128;
231;5;124;
231;2;124;
229;0;121;
231;4;124;
230;2;124;
230;3;120;
232;5;121;
227;2;134;
227;6;128;
231;5;122;
233;6;127;
234;3;123;
233;0;124;
236;4;111;
237;4;130;
236;1;108;
237;5;118;
239;7;114;
240;2;120;
236;2;118;
238;5;104;
236;3;117;
236;3;128;
236;2;121;
235;3;115;
241;8;111;
241;1;124;
239;2;106;
242;6;119;
237;4;123;
236;2;114;
239;4;114;
234;1;129;
234;2;122;
235;5;119;
231;2;134;
232;5;127;
234;5;120;
232;1;126;
233;2;118;
232;3;123;
229;4;120;
225;1;129;
224;4;125;
229;5;131;
227;1;129;
226;1;122;
229;7;127;
227;2;128;
227;1;126;
228;3;121;
228;2;126;
232;6;112;
231;1;135;
225;0;127;
224;3;134;
223;1;128;
225;4;131;
230;7;126;
232;4;118;
236;5;116;
238;3;120;
240;4;110;
240;2;120;
240;2;121;
243;5;112;
242;2;117;
239;4;116;
240;3;120;
242;2;118;
243;5;116;
238;1;120;
241;6;116;
239;1;127;
237;1;112;
238;3;124;
232;2;112;
235;8;116;
232;1;115;
229;3;125;
229;3;113;
226;3;129;
225;4;133;
225;3;127;
223;0;129;
225;5;130;
227;4;127;
226;2;125;
226;2;135;
228;6;117;
232;5;122;
230;2;126;
231;3;117;
232;3;126;
234;5;119;
235;4;125;
234;3;115;
236;2;122;
238;3;105;
236;3;122;
234;1;114;
232;0;118;
232;2;123;
230;0;127;
233;4;113;
237;7;124;
236;2;111;
232;4;121;
238;10;112;
239;5;110;
237;1;112;
240;7;109;
239;3;116;
237;1;114;
238;3;110;
240;3;113;
239;2;114;
234;3;114;
233;4;120;
233;4;122;
239;6;118;
238;3;111;
233;0;117;
233;5;123;
235;4;128;
237;3;118;
237;1;120;
236;2;124;
235;2;119;
229;1;119;
229;4;129;
226;0;123;
227;2;122;
229;4;124;
228;4;128;
230;3;129;
231;1;115;
228;3;128;
227;3;117;
227;1;124;
229;5;128;
227;5;122;
228;3;124;
230;2;133;
234;6;127;
235;3;110;
232;1;122;
232;3;118;
232;2;115;
233;4;135;
230;3;127;
229;3;134;
228;2;127;
230;4;133;
228;1;126;
227;1;125;
228;2;132;
231;5;117;
233;3;119;
231;1;126;
231;3;125;
233;7;125;
229;1;120;
233;6;117;
234;4;125;
237;6;112;
238;3;115;
240;4;110;
240;3;125;
242;5;105;
237;1;119;
233;1;115;
233;4;120;
228;2;123;
226;3;127;
224;2;129;
224;4;129;
224;4;139;
224;2;127;
222;1;139;
220;0;135;
222;3;131;
224;4;145;
221;1;127;
223;4;134;
227;5;123;
227;1;128;
228;2;119;
233;6;127;
232;4;117;
227;1;127;
225;2;126;
221;0;132;
219;2;132;
219;3;142;
219;3;129;
224;6;135;
223;1;130;
224;5;121;
222;2;128;
228;8;125;
230;3;128;
232;4;124;
230;2;120;
231;5;114;
229;2;121;
228;1;125;
226;2;130;
231;6;123;
234;5;112;
231;2;117;
232;5;123;
227;1;121;
228;5;126;
226;1;128;
230;6;125;
229;2;126;
229;5;122;
235;7;105;
233;2;121;
227;1;127;
225;3;137;
228;3;128;
228;1;123;
231;5;114;
231;2;136;
226;2;123;
225;2;127;
225;3;124;
230;6;120;
228;4;125;
233;5;121;
231;0;105;
230;2;126;
233;4;127;
233;4;122;
235;5;120;
238;4;116;
234;0;122;
236;4;114;
236;2;121;
237;4;117;
238;3;110;
238;5;113;
234;2;125;
234;3;108;
236;3;121;
238;4;113;
240;3;114;
237;2;119;
242;7;109;
242;1;124;
241;1;103;
244;5;116;
245;5;113;
245;3;120;
244;2;106;
241;2;119;
241;1;121;
238;3;113;
236;4;122;
234;0;116;
233;3;117;
237;5;109;
234;4;117;
235;2;130;
226;1;122;
228;3;121;
227;5;127;
226;3;126;
227;4;125;
230;6;113;
227;0;133;
230;4;115;
231;2;126;
228;1;128;
227;2;123;
231;8;121;
229;1;120;
228;2;129;
227;1;121;
228;3;129;
229;3;124;
232;4;125;
229;1;123;
228;3;127;
226;1;128;
224;0;122;
226;4;131;
231;8;126;
229;3;120;
230;3;133;
228;2;123;
226;2;128;
223;0;136;
222;1;127;
220;2;134;
222;5;125;
226;6;128;
226;5;129;
222;2;131;
220;3;138;
220;2;130;
221;2;125;
219;3;144;
219;3;129;
222;4;133;
220;1;136;
220;4;134;
220;5;132;
218;3;117;
220;3;131;
221;2;129;
221;4;132;
224;5;138;
222;1;135;
223;4;124;
220;0;133;
221;5;129;
221;3;131;
217;0;129;
216;1;136;
222;6;130;
219;2;138;
219;4;137;
220;3;143;
218;2;136;
219;3;126;
222;6;134;
227;5;134;
228;4;125;
228;4;119;
232;5;131;
233;4;118;
233;4;125;
230;2;122;
230;2;118;
228;3;130;
227;2;123;
228;4;120;
227;1;119;
227;2;134;
228;6;120;
227;1;135;
231;6;121;
229;3;132;
226;2;127;
222;0;128;
227;6;124;
230;5;127;
232;3;121;
231;1;122;
230;2;126;
232;4;125;
233;5;114;
235;4;117;
231;1;126;
229;0;119;
228;1;122;
231;5;131;
230;3;126;
231;3;124;
230;3;125;
231;3;125;
231;2;127;
233;4;114;
235;6;120;
233;4;129;
232;3;116;
232;1;117;
231;3;121;
234;5;116;
231;2;118;
231;4;126;
232;4;122;
235;6;114;
237;4;110;
239;5;124;
239;4;113;
241;4;112;
244;4;113;
246;4;101;
244;0;107;
241;0;106;
239;3;118;
240;2;102;
238;3;124;
238;3;110;
236;2;125;
236;3;112;
238;4;116;
235;3;112;
236;5;129;
235;2;119;
232;1;122;
236;5;122;
238;4;104;
238;5;123;
238;1;120;
237;2;115;
235;4;115;
233;2;130;
232;2;116;
235;5;122;
233;0;118;
237;6;121;
236;3;129;
241;7;117;
241;3;123;
241;2;111;
240;3;121;
236;0;113;
231;1;115;
231;4;121;
231;1;124;
232;4;117;
230;3;127;
232;6;120;
234;5;123;
238;5;114;
237;2;114;
237;3;114;
236;2;120;
237;3;115;
239;4;110;
238;1;116;
231;0;116;
231;4;117;
231;4;128;
228;3;123;
231;6;136;
230;3;115;
230;4;126;
232;3;120;
228;4;123;
226;3;129;
225;3;137;
226;4;122;
229;6;124;
229;4;120;
231;4;127;
229;1;125;
229;2;121;
233;5;120;
233;1;114;
235;4;119;
239;4;109;
240;6;117;
239;0;124;
237;1;116;
234;1;129;
233;3;135;
233;3;121;
233;1;127;
234;7;124;
231;1;115;
237;8;127;
234;1;116;
231;1;123;
228;3;132;
229;5;122;
226;2;127;
222;1;127;
220;2;120;
218;3;128;
213;1;140;
213;4;135;
214;2;139;
215;3;137;
216;4;140;
222;6;134;
225;6;132;
225;4;133;
224;3;139;
226;4;122;
230;6;119;
233;4;132;
236;5;112;
235;1;117;
237;4;126;
232;2;115;
227;1;132;
229;3;123;
227;2;131;
229;4;123;
225;1;132;
225;4;130;
221;2;135;
220;2;133;
221;3;137;
218;2;134;
220;3;133;
217;1;137;
217;5;134;
217;4;146;
218;3;123;
217;1;142;
216;3;132;
219;4;129;
223;6;131;
225;3;124;
228;4;135;
230;3;120;
232;4;119;
234;6;125;
231;2;132;
233;2;122;
235;5;116;
235;2;116;
236;3;111;
234;2;124;
237;6;114;
237;4;121;
240;3;116;
237;1;105;
237;4;120;
240;4;117;
239;4;109;
238;3;129;
238;1;124;
236;2;120;
239;4;128;
240;2;110;
238;4;122;
235;0;119;
235;4;120;
236;2;106;
235;3;108;
241;10;121;
237;1;118;
237;2;119;
234;2;122;
235;3;127;
238;5;119;
238;2;118;
231;3;124;
232;4;119;
232;1;114;
234;5;119;
237;5;115;
239;6;111;
241;3;109;
239;3;120;
237;2;109;
233;0;110;
238;7;118;
235;1;118;
231;3;123;
234;5;122;
237;5;113;
236;2;123;
233;0;120;
236;4;121;
236;4;115;
236;3;123;
238;5;125;
241;4;109;
242;5;118;
241;3;109;
245;5;118;
246;2;110;
244;2;112;
243;1;116;
242;4;106;
239;4;123;
233;1;123;
236;3;118;
236;3;124;
235;4;125;
236;1;120;
239;4;109;
239;1;126;
241;4;112;
241;3;117;
237;2;103;
235;2;125;
232;4;119;
231;4;120;
225;1;127;
224;1;122;
221;2;138;
221;4;136;
218;4;136;
214;2;131;
213;4;146;
211;3;152;
212;3;148;
215;6;143;
218;5;131;
217;2;143;
222;6;133;
219;1;131;
217;2;138;
218;2;122;
218;4;136;
216;2;141;
218;3;133;
221;4;127;
217;1;140;
217;2;143;
216;2;131;
216;4;136;
212;3;138;
212;2;148;
213;4;141;
213;3;137;
216;4;144;
217;4;130;
216;3;143;
214;3;139;
216;3;134;
218;7;133;
217;2;141;
220;4;137;
220;1;140;
221;3;134;
216;1;143;
215;2;130;
216;3;148;
214;4;139;
214;3;145;
213;3;136;
212;5;141;
211;2;141;
215;7;152;
214;2;140;
213;0;150;
209;1;145;
206;3;147;
205;0;146;
208;4;156;
204;3;141;
206;2;153;
202;1;160;
200;2;152;
206;6;147;
205;3;151;
205;4;151;
207;3;156;
203;0;160;
201;0;164;
200;3;161;
201;2;152;
206;6;157;
203;1;148;
203;2;158;
206;6;152;
204;1;157;
203;3;153;
207;4;151;
208;3;152;
210;2;147;
208;3;143;
208;3;145;
204;2;152;
202;2;147;
203;4;151;
200;1;156;
202;4;153;
210;8;146;
209;4;144;
213;5;142;
211;1;144;
214;3;145;
218;6;131;
215;0;149;
215;2;143;
218;7;143;
218;1;137;
216;2;134;
219;4;135;
217;1;138;
215;4;132;
213;2;141;
216;4;137;
217;5;124;
220;4;141;
221;4;129;
221;2;148;
219;0;127;
221;6;142;
220;2;125;
218;2;144;
217;3;146;
221;5;137;
219;1;140;
219;2;136;
219;4;139;
219;3;138;
