Number of beetles;Number of births;Number of flowers
186;3;140;
183;1;139;
183;3;143;
183;2;142;
182;2;151;
183;2;145;
185;4;144;
187;3;142;
183;0;141;
181;1;149;
176;1;157;
174;3;165;
172;1;141;
173;4;156;
169;2;144;
165;0;171;
166;5;157;
170;5;168;
169;3;153;
169;2;165;
168;0;158;
168;3;167;
169;2;157;
174;5;154;
178;4;159;
181;3;152;
179;2;148;
177;2;149;
175;2;157;
176;2;152;
173;2;151;
172;4;158;
170;3;150;
173;5;156;
175;3;159;
179;5;155;
175;1;156;
177;3;156;
177;1;159;
180;4;156;
181;3;148;
178;1;154;
181;5;149;
177;2;143;
179;2;149;
178;2;166;
176;2;145;
177;4;154;
178;4;144;
179;4;148;
178;0;159;
184;6;152;
190;6;148;
194;6;136;
195;2;146;
196;1;125;
200;4;145;
199;0;145;
199;3;127;
198;3;143;
198;5;134;
194;1;133;
189;1;141;
192;5;150;
191;1;138;
190;3;144;
190;2;147;
190;3;140;
190;4;146;
195;6;140;
194;5;142;
194;3;146;
198;6;142;
200;3;140;
205;6;130;
204;4;131;
198;0;133;
200;2;131;
202;4;139;
202;2;125;
197;2;136;
192;0;142;
194;4;137;
194;4;141;
195;2;144;
196;5;136;
196;5;143;
196;2;140;
194;2;130;
194;4;146;
195;3;126;
191;0;146;
190;1;144;
190;1;148;
190;2;144;
189;2;128;
189;4;143;
188;2;139;
191;3;154;
186;0;130;
183;2;162;
183;4;141;
183;3;144;
182;2;159;
183;3;148;
180;1;155;
180;3;153;
183;6;152;
182;2;157;
181;2;151;
176;1;150;
177;2;155;
175;2;150;
176;4;148;
175;0;165;
177;3;149;
175;3;164;
175;1;151;
173;1;160;
174;4;154;
173;3;164;
176;5;146;
178;4;153;
180;2;157;
181;1;154;
178;3;143;
178;3;160;
174;0;149;
174;5;158;
174;3;160;
176;4;166;
172;2;151;
172;2;158;
168;3;160;
164;1;171;
169;6;159;
167;2;158;
170;4;160;
170;1;158;
171;3;165;
174;5;157;
173;2;153;
172;1;150;
170;2;164;
169;1;158;
172;5;158;
177;6;158;
175;1;162;
178;3;152;
181;5;155;
179;1;147;
176;0;161;
176;3;160;
177;2;139;
176;3;161;
173;1;153;
175;4;157;
171;2;158;
172;3;170;
173;3;166;
171;3;154;
172;2;150;
173;5;159;
174;2;151;
176;3;151;
176;1;144;
176;3;161;
177;3;149;
178;3;164;
177;2;145;
178;2;155;
178;3;145;
179;2;154;
176;3;155;
175;1;150;
175;4;144;
177;2;153;
179;6;141;
180;4;154;
180;3;141;
181;2;146;
181;4;147;
180;2;153;
182;3;138;
179;0;152;
179;2;147;
182;3;145;
181;3;148;
178;1;142;
178;2;143;
176;3;150;
174;0;158;
180;6;151;
183;5;145;
183;2;155;
188;7;150;
185;1;154;
184;3;144;
190;8;140;
190;3;144;
190;1;141;
190;3;151;
191;4;132;
190;4;141;
191;5;145;
191;3;143;
193;3;132;
191;2;135;
190;2;144;
189;1;142;
192;4;150;
190;4;132;
195;7;147;
197;3;140;
200;5;145;
201;4;127;
200;1;128;
201;4;143;
199;1;123;
198;3;135;
199;2;141;
196;1;126;
196;5;146;
196;2;132;
194;2;140;
192;4;137;
196;6;136;
197;1;145;
193;3;135;
187;1;135;
191;6;144;
189;3;143;
188;1;136;
186;3;154;
183;1;145;
183;3;145;
183;3;152;
180;4;143;
179;2;142;
176;0;160;
175;2;151;
175;4;152;
178;4;149;
177;3;150;
182;6;149;
182;3;155;
184;2;140;
184;2;152;
180;1;154;
181;5;149;
179;1;150;
180;2;153;
180;2;149;
180;2;160;
176;1;149;
179;4;139;
181;5;152;
180;1;159;
180;2;150;
178;4;150;
179;4;159;
181;4;157;
176;2;158;
177;3;144;
177;2;149;
178;7;151;
173;1;151;
173;1;158;
172;2;150;
171;3;153;
171;3;167;
173;4;152;
171;2;158;
174;4;159;
174;4;156;
177;5;157;
180;4;145;
181;2;158;
178;3;141;
178;1;155;
180;2;152;
179;4;143;
179;1;155;
180;5;151;
183;4;150;
184;2;139;
181;0;145;
186;6;143;
187;3;138;
188;2;146;
187;3;147;
188;1;144;
186;3;152;
185;1;140;
184;3;154;
189;7;142;
191;6;139;
184;2;135;
185;2;153;
185;3;142;
183;2;144;
183;2;148;
184;2;150;
187;6;146;
191;4;145;
187;1;148;
185;1;140;
188;5;143;
190;5;144;
192;5;140;
190;1;133;
188;5;138;
182;1;142;
181;3;143;
183;3;146;
182;0;139;
184;5;147;
190;7;135;
195;6;142;
195;2;138;
202;7;128;
201;3;132;
198;3;131;
196;1;140;
195;3;137;
195;2;139;
193;4;132;
194;3;138;
198;6;131;
199;2;133;
202;4;132;
201;3;129;
201;3;142;
201;3;127;
202;7;129;
201;4;137;
202;2;128;
202;2;130;
202;2;142;
203;4;127;
205;4;142;
205;3;126;
207;3;128;
206;2;126;
210;6;122;
207;2;133;
206;5;125;
207;1;123;
207;1;133;
206;2;124;
202;1;131;
199;1;124;
202;5;134;
203;2;131;
203;3;129;
206;4;132;
208;2;131;
204;1;120;
200;1;130;
200;3;133;
204;6;138;
205;2;135;
202;1;131;
201;1;132;
198;1;116;
200;5;140;
195;2;129;
192;2;142;
195;6;139;
194;4;133;
191;1;129;
189;2;146;
187;3;136;
188;3;144;
191;4;135;
192;4;152;
192;2;139;
189;0;140;
184;2;147;
183;2;158;
183;3;149;
182;2;144;
184;3;147;
183;2;140;
183;2;149;
182;1;148;
183;2;148;
181;2;147;
181;3;148;
182;6;158;
184;3;133;
190;6;154;
188;3;128;
186;1;140;
185;3;149;
185;1;137;
185;2;153;
184;1;139;
187;4;156;
187;2;137;
184;2;146;
184;4;142;
185;7;148;
184;4;151;
183;2;147;
183;3;148;
184;3;146;
186;3;148;
184;2;133;
185;4;146;
188;4;146;
192;7;134;
191;2;148;
190;4;138;
191;3;139;
190;0;148;
188;2;137;
190;6;152;
186;0;136;
185;3;143;
184;5;147;
186;3;144;
187;4;151;
189;5;139;
187;3;147;
186;2;136;
189;4;152;
186;1;133;
188;2;148;
189;2;136;
194;6;136;
191;1;153;
187;1;146;
185;3;136;
187;2;149;
189;4;136;
191;5;137;
189;2;141;
187;2;134;
188;3;144;
185;2;142;
187;4;145;
188;3;144;
186;1;142;
186;2;134;
187;4;139;
191;4;133;
189;3;130;
194;6;155;
196;4;145;
198;4;129;
201;5;138;
204;4;135;
204;4;116;
203;2;139;
205;4;119;
203;1;133;
204;3;133;
204;2;125;
200;0;128;
202;3;137;
200;6;120;
197;3;135;
196;2;136;
194;1;137;
193;2;142;
189;1;135;
192;6;139;
193;4;136;
196;4;132;
197;3;138;
199;4;125;
197;1;131;
199;4;135;
201;5;132;
199;0;125;
200;1;138;
197;2;127;
200;7;127;
200;2;138;
200;1;127;
201;5;126;
203;3;130;
203;2;120;
206;5;137;
208;3;127;
208;2;122;
204;2;127;
200;2;129;
199;2;138;
198;2;135;
197;2;123;
196;2;131;
199;4;139;
199;5;127;
193;1;138;
194;1;144;
196;4;123;
196;4;133;
196;1;130;
194;2;140;
199;5;128;
198;3;138;
199;3;122;
198;3;150;
198;2;139;
196;1;140;
196;3;139;
193;1;134;
192;3;145;
189;0;128;
189;1;142;
189;2;145;
191;4;146;
191;4;118;
190;3;156;
192;2;138;
192;3;138;
192;3;137;
194;4;137;
194;4;137;
193;3;134;
195;5;151;
196;2;134;
193;4;134;
195;4;145;
197;3;139;
198;4;139;
201;4;127;
200;3;133;
199;2;122;
198;1;139;
202;5;124;
199;0;127;
198;3;129;
199;4;137;
200;5;126;
201;2;132;
206;5;140;
205;2;118;
202;2;133;
204;4;123;
206;4;131;
204;1;134;
199;0;128;
198;2;149;
196;2;125;
194;2;149;
190;1;135;
186;3;146;
183;2;151;
180;1;135;
178;1;156;
179;5;147;
178;2;151;
178;5;146;
178;4;151;
178;4;158;
178;1;158;
174;1;149;
172;2;155;
176;5;154;
175;2;156;
172;1;154;
174;4;168;
173;1;157;
173;4;158;
173;4;153;
173;1;160;
171;2;154;
169;1;166;
171;3;160;
168;2;156;
168;0;170;
168;3;160;
168;2;166;
163;0;172;
161;0;170;
161;2;172;
155;1;158;
156;5;170;
154;0;179;
155;4;170;
157;3;173;
164;8;162;
166;4;168;
165;3;165;
164;1;169;
166;3;159;
167;3;167;
171;4;161;
174;6;149;
174;0;158;
176;3;170;
175;1;150;
176;4;160;
178;3;154;
178;2;162;
177;3;154;
178;4;159;
175;1;146;
176;1;151;
176;3;160;
177;3;152;
174;0;149;
174;3;149;
177;4;167;
176;1;137;
175;1;158;
177;7;150;
176;1;145;
171;0;153;
173;4;169;
176;6;154;
179;3;157;
178;2;153;
179;2;154;
181;2;148;
181;2;145;
180;2;143;
181;2;145;
181;2;145;
182;4;145;
185;7;151;
187;5;137;
187;2;139;
186;3;153;
182;1;149;
178;1;145;
179;5;157;
174;1;145;
174;1;162;
170;0;152;
168;0;167;
167;1;159;
168;7;169;
171;3;146;
171;1;154;
172;4;158;
175;6;156;
177;4;142;
180;4;156;
180;1;154;
180;2;143;
184;5;150;
186;4;146;
188;4;143;
190;2;149;
190;3;145;
190;2;152;
190;2;131;
189;2;145;
191;5;142;
193;2;138;
195;4;133;
196;3;136;
195;1;142;
196;2;135;
196;3;136;
194;2;152;
193;1;133;
190;1;139;
189;3;153;
188;4;137;
187;2;150;
194;8;146;
196;5;141;
196;2;143;
200;4;136;
196;3;126;
196;2;134;
199;5;131;
200;4;135;
199;0;131;
203;4;135;
200;1;143;
197;1;131;
197;1;136;
195;2;136;
194;3;143;
189;0;137;
187;1;149;
190;6;142;
189;2;147;
188;1;137;
189;5;151;
189;2;144;
185;2;153;
187;2;148;
186;1;143;
189;4;140;
191;5;145;
185;2;148;
178;2;143;
174;1;157;
173;2;153;
178;5;154;
180;4;145;
179;2;159;
180;2;155;
184;5;143;
182;2;148;
179;2;147;
180;4;166;
181;3;139;
182;4;152;
181;1;153;
184;4;138;
185;4;149;
187;3;149;
183;2;143;
189;7;152;
193;5;141;
195;4;147;
196;3;122;
193;3;151;
190;1;136;
189;3;141;
191;3;128;
195;7;138;
195;1;137;
195;3;140;
194;2;125;
192;2;141;
192;1;139;
191;2;134;
190;6;136;
194;4;138;
194;1;139;
196;3;142;
197;3;126;
197;3;148;
196;3;125;
199;4;141;
198;4;126;
195;0;125;
190;1;142;
192;4;137;
190;1;152;
189;1;142;
191;5;155;
192;5;131;
193;2;147;
191;2;144;
191;1;145;
195;5;142;
195;3;138;
198;4;131;
200;3;145;
200;2;126;
203;4;136;
203;2;130;
205;3;131;
199;0;136;
200;4;120;
196;0;147;
191;0;143;
193;4;142;
188;2;146;
185;2;142;
183;3;148;
184;2;148;
181;3;148;
182;4;148;
181;4;146;
178;1;149;
179;4;150;
181;2;154;
185;5;143;
187;4;144;
191;5;149;
192;4;138;
194;4;141;
194;4;133;
193;4;138;
194;4;138;
198;4;144;
197;2;130;
194;2;138;
194;1;129;
196;5;141;
194;0;136;
194;4;134;
195;3;135;
195;2;135;
198;5;149;
197;2;126;
195;2;130;
194;2;148;
195;4;143;
195;3;144;
191;3;141;
192;2;146;
190;2;138;
194;7;145;
196;4;136;
200;5;140;
198;2;123;
197;1;141;
195;3;127;
191;2;142;
191;2;138;
190;1;153;
190;1;142;
189;1;133;
190;4;142;
190;4;139;
192;5;144;
193;1;125;
189;3;139;
192;5;140;
196;5;148;
197;2;145;
196;2;139;
194;2;128;
194;5;149;
192;3;137;
190;1;142;
191;4;146;
187;1;141;
190;5;138;
189;2;139;
190;4;132;
188;3;143;
184;1;146;
184;3;150;
186;6;142;
188;3;151;
190;3;141;
192;3;136;
189;1;132;
188;1;143;
186;2;138;
187;2;151;
188;3;128;
184;3;151;
186;4;153;
187;4;140;
189;4;145;
193;6;131;
196;5;137;
197;5;125;
197;3;128;
193;0;137;
197;5;136;
199;5;139;
197;3;133;
199;4;132;
201;5;126;
199;0;132;
197;1;134;
197;2;136;
197;4;143;
193;0;135;
195;4;143;
195;3;125;
195;1;138;
197;4;138;
195;3;145;
196;2;119;
191;3;143;
189;2;139;
189;1;142;
188;1;146;
188;4;137;
181;3;154;
180;2;145;
183;4;154;
184;2;143;
186;3;137;
187;4;154;
183;1;142;
181;4;159;
184;7;138;
186;5;142;
185;3;145;
184;0;143;
185;3;148;
184;3;152;
184;1;140;
182;1;151;
184;3;155;
185;2;143;
187;3;150;
188;4;148;
190;3;150;
189;2;145;
189;2;144;
191;4;147;
193;4;142;
191;5;141;
188;4;141;
191;6;141;
190;2;136;
184;1;136;
186;3;140;
188;2;152;
191;4;128;
192;6;143;
191;3;136;
188;2;137;
191;5;145;
193;6;134;
192;2;133;
197;5;139;
198;3;143;
194;1;142;
196;2;137;
198;3;132;
198;4;134;
196;3;140;
197;3;126;
199;3;140;
197;1;130;
199;4;133;
199;3;138;
198;1;137;
199;3;134;
199;2;142;
198;2;123;
199;3;137;
201;3;125;
203;4;126;
199;1;130;
195;2;134;
191;0;136;
196;5;123;
194;1;137;
196;4;131;
194;3;133;
194;2;139;
193;4;136;
195;4;140;
197;5;135;
197;3;137;
201;4;137;
196;2;129;
195;1;138;
201;6;130;
197;2;124;
196;3;143;
196;4;122;
199;4;131;
198;0;130;
197;1;136;
201;4;135;
205;6;125;
204;3;128;
201;4;135;
199;5;124;
200;3;139;
202;3;134;
203;2;125;
205;3;138;
208;5;126;
206;3;131;
205;1;136;
204;1;134;
205;4;126;
204;1;132;
205;4;141;
205;3;132;
203;3;122;
203;4;125;
204;3;136;
202;1;132;
202;1;124;
196;3;142;
193;1;143;
193;2;140;
191;2;140;
190;4;129;
187;3;139;
187;3;136;
195;8;142;
195;3;141;
193;5;134;
193;1;136;
192;3;136;
193;3;132;
191;1;141;
194;4;140;
194;3;129;
192;1;135;
191;3;141;
191;4;141;
190;1;138;
188;1;143;
185;0;135;
184;1;154;
183;3;139;
183;4;142;
187;6;133;
189;6;149;
183;0;147;
180;2;150;
177;3;152;
175;1;146;
177;5;148;
178;6;144;
176;2;160;
181;6;147;
185;4;135;
182;3;145;
180;2;145;
183;4;148;
184;3;151;
184;4;136;
188;5;145;
190;2;146;
192;5;143;
190;3;131;
193;3;148;
189;1;140;
192;5;136;
193;4;142;
192;3;135;
192;1;136;
190;1;140;
186;1;144;
184;4;141;
186;3;156;
181;0;137;
185;5;147;
184;3;155;
186;4;144;
186;1;145;
184;2;149;
181;0;147;
181;1;152;
183;2;154;
185;3;147;
183;3;139;
181;4;144;
182;3;139;
180;2;158;
184;5;143;
183;3;149;
185;4;140;
186;4;146;
185;1;140;
183;2;152;
185;3;144;
182;2;142;
183;3;146;
184;4;145;
181;2;142;
180;2;149;
180;3;156;
178;3;141;
177;3;153;
175;1;154;
175;4;162;
179;6;143;
177;2;144;
180;5;160;
185;6;155;
185;2;148;
190;7;144;
188;2;154;
185;2;148;
186;3;145;
186;4;143;
189;4;140;
190;2;152;
190;2;145;
192;3;139;
190;1;148;
194;6;139;
191;1;140;
192;2;141;
190;2;139;
188;3;141;
188;4;144;
184;3;139;
186;4;141;
186;4;150;
184;2;154;
184;1;139;
182;4;158;
184;2;144;
184;2;155;
186;3;143;
182;2;154;
185;6;142;
184;1;154;
187;4;156;
185;1;142;
186;2;151;
188;3;141;
188;3;145;
186;2;140;
183;2;143;
178;2;146;
175;2;149;
171;1;153;
165;0;153;
165;2;158;
162;0;170;
164;4;161;
171;8;166;
171;3;166;
171;3;157;
170;3;159;
167;2;158;
168;2;159;
168;2;164;
171;5;149;
172;4;154;
175;4;162;
177;5;151;
176;1;151;
175;3;156;
180;6;142;
177;1;154;
181;4;153;
180;1;141;
181;3;153;
181;1;153;
184;3;155;
187;3;147;
189;4;137;
186;1;139;
186;2;154;
189;4;144;
192;4;140;
189;2;134;
189;4;138;
189;3;137;
192;4;143;
191;1;140;
190;2;138;
189;3;147;
191;4;132;
191;4;151;
193;3;136;
192;3;134;
192;3;140;
190;2;148;
192;5;143;
194;4;148;
196;5;134;
195;2;152;
193;0;132;
189;2;141;
188;0;150;
193;5;140;
192;0;152;
190;3;132;
191;4;143;
184;1;141;
181;0;156;
177;2;149;
173;1;151;
172;2;153;
175;4;159;
179;4;153;
178;3;164;
175;3;143;
179;4;158;
176;1;158;
177;1;149;
178;5;153;
182;5;157;
182;2;146;
179;1;148;
176;2;153;
172;2;164;
172;3;163;
173;4;148;
176;5;150;
171;2;159;
177;8;154;
182;8;149;
182;1;146;
184;5;145;
183;1;143;
184;3;138;
184;3;155;
183;1;137;
179;2;145;
182;4;153;
184;4;142;
184;4;153;
185;4;148;
182;1;139;
182;4;157;
181;2;148;
177;2;145;
174;0;159;
175;3;159;
176;3;147;
174;2;154;
173;2;162;
172;1;158;
168;2;158;
166;0;161;
162;2;160;
160;3;158;
161;2;172;
161;2;174;
161;4;160;
163;3;172;
162;1;160;
164;6;163;
164;4;164;
163;2;168;
159;2;163;
163;6;159;
162;2;172;
163;3;171;
167;4;155;
169;2;162;
173;4;156;
173;3;160;
172;2;150;
170;2;152;
166;0;164;
170;4;158;
174;4;148;
173;2;156;
176;5;160;
181;7;139;
179;1;155;
178;1;149;
177;4;147;
179;5;152;
181;6;148;
176;2;148;
176;1;152;
178;3;153;
177;2;151;
176;1;159;
176;5;145;
176;2;142;
176;2;165;
176;2;147;
175;3;159;
173;3;154;
173;3;167;
170;0;155;
171;3;166;
170;1;164;
171;5;148;
167;1;170;
170;5;160;
172;3;158;
177;5;151;
177;3;158;
182;6;146;
181;2;148;
182;3;156;
191;9;146;
193;4;130;
192;1;135;
192;2;139;
194;3;137;
195;2;141;
198;5;132;
198;2;134;
196;2;139;
198;3;141;
192;0;139;
189;1;143;
187;1;143;
184;2;135;
181;1;145;
180;1;148;
179;2;140;
182;6;154;
182;2;147;
181;4;143;
179;1;151;
179;1;143;
179;3;150;
181;3;153;
177;2;155;
174;0;158;
174;3;152;
175;6;162;
172;0;150;
174;7;155;
170;2;149;
169;1;161;
165;3;172;
168;3;152;
170;3;153;
174;5;151;
173;4;152;
173;4;165;
173;2;143;
172;1;154;
175;5;164;
175;4;157;
174;3;157;
176;4;132;
180;5;150;
184;6;140;
185;4;158;
181;1;140;
182;2;144;
184;2;143;
185;3;155;
187;3;148;
189;2;139;
189;2;144;
192;6;145;
189;0;142;
187;3;143;
184;0;151;
186;3;147;
183;0;143;
185;2;154;
181;1;145;
180;3;146;
179;2;160;
177;2;149;
179;4;149;
178;5;157;
178;3;151;
179;4;151;
179;3;151;
182;4;143;
183;2;148;
180;1;150;
180;4;152;
177;3;149;
175;0;154;
177;2;157;
181;5;147;
181;2;155;
179;4;142;
180;3;152;
183;3;142;
187;5;144;
190;3;136;
193;5;141;
192;1;135;
193;2;135;
193;4;137;
190;2;133;
192;6;149;
188;1;138;
189;6;134;
185;2;150;
184;1;139;
184;2;145;
181;2;144;
189;8;151;
189;3;135;
188;4;145;
192;5;133;
190;3;142;
193;4;142;
193;2;128;
196;4;149;
194;3;136;
196;5;133;
197;2;138;
199;5;130;
195;2;136;
193;0;143;
191;1;130;
190;2;143;
190;2;135;
191;2;138;
190;3;141;
190;4;146;
189;2;132;
194;5;142;
192;2;139;
195;5;141;
195;2;150;
194;2;131;
193;2;151;
195;4;132;
193;1;138;
193;3;139;
192;2;129;
192;3;157;
192;5;131;
192;2;152;
193;3;141;
194;4;136;
193;2;142;
193;3;144;
194;3;130;
193;0;141;
190;1;135;
189;3;136;
193;5;135;
197;5;151;
194;2;134;
196;6;142;
196;0;134;
197;3;138;
198;5;119;
198;3;149;
198;1;125;
200;6;139;
200;6;131;
197;0;148;
194;1;122;
195;4;145;
197;4;132;
201;5;129;
198;0;131;
198;4;129;
198;1;134;
193;2;137;
193;3;149;
191;2;130;
194;3;149;
196;4;123;
198;4;146;
198;1;138;
196;1;139;
195;3;138;
197;5;136;
203;7;123;
200;2;137;
206;7;126;
206;5;135;
201;0;123;
207;6;129;
205;1;121;
205;3;130;
204;1;134;
203;5;128;
203;1;141;
199;1;122;
195;1;140;
194;2;126;
195;1;148;
189;2;124;
191;2;144;
187;1;136;
188;1;148;
187;2;145;
189;4;134;
190;3;143;
190;2;141;
190;2;141;
190;5;145;
188;5;138;
192;5;143;
195;5;133;
192;0;140;
197;6;141;
197;4;127;
200;5;133;
199;1;135;
200;1;126;
200;2;136;
199;3;125;
200;2;131;
200;4;133;
202;3;130;
200;2;131;
203;3;132;
202;1;127;
203;5;128;
205;4;129;
210;5;117;
206;0;125;
206;3;136;
203;3;129;
205;5;129;
206;3;127;
205;3;128;
205;4;135;
204;3;126;
205;1;139;
203;1;124;
200;1;136;
203;6;137;
199;1;130;
197;1;130;
198;2;144;
195;4;135;
197;4;139;
199;2;124;
196;2;135;
193;2;139;
188;2;136;
187;2;145;
187;2;147;
193;9;141;
190;2;137;
189;2;142;
187;1;151;
186;4;143;
193;7;151;
190;3;126;
185;1;149;
182;3;145;
180;3;155;
184;4;159;
184;3;146;
182;0;155;
181;2;154;
181;2;152;
179;1;148;
180;4;148;
181;4;144;
181;2;142;
182;2;147;
182;4;136;
179;1;153;
184;6;143;
183;2;152;
180;5;145;
180;5;145;
181;2;150;
182;2;155;
180;1;146;
179;2;149;
183;5;148;
186;5;137;
183;2;150;
185;4;139;
184;3;149;
181;3;144;
183;3;163;
181;2;149;
183;5;148;
185;3;144;
183;3;152;
186;4;149;
183;1;137;
187;4;154;
185;0;131;
187;3;148;
189;4;145;
188;3;144;
185;2;141;
189;5;154;
189;1;133;
189;1;149;
191;5;144;
189;2;143;
190;2;138;
190;3;145;
191;2;139;
191;4;146;
189;3;139;
194;5;149;
195;3;136;
194;2;145;
194;3;128;
196;2;135;
198;3;136;
195;1;140;
190;0;137;
190;2;137;
190;0;154;
196;6;127;
195;3;139;
196;5;142;
195;1;137;
194;3;130;
195;3;138;
199;8;145;
201;4;126;
202;3;125;
199;0;143;
202;6;132;
203;3;136;
203;3;138;
202;2;138;
199;3;128;
199;4;147;
198;2;124;
197;0;137;
199;5;141;
200;3;136;
195;1;131;
192;1;137;
190;1;143;
190;4;139;
191;3;153;
191;4;126;
191;4;151;
191;2;137;
193;4;136;
191;1;130;
191;2;141;
197;7;144;
198;4;136;
195;1;126;
195;5;150;
194;3;143;
192;1;143;
190;3;145;
185;2;139;
185;3;142;
184;0;146;
183;1;145;
180;1;154;
180;2;151;
180;2;151;
180;0;154;
176;1;147;
173;2;159;
173;3;151;
173;3;154;
176;5;161;
176;3;157;
175;2;157;
179;5;155;
179;4;147;
181;5;157;
180;2;152;
182;3;151;
185;4;146;
186;4;159;
186;2;142;
187;2;155;
187;0;144;
189;3;147;
189;3;145;
188;4;139;
188;4;137;
189;4;141;
190;3;150;
189;3;150;
191;3;131;
188;2;145;
190;3;141;
186;1;144;
186;1;143;
188;4;146;
184;1;151;
182;3;152;
180;1;151;
180;4;147;
179;2;153;
177;2;142;
173;2;156;
170;1;162;
168;2;154;
168;3;172;
171;5;155;
168;1;163;
166;1;175;
169;3;169;
169;1;165;
171;3;163;
172;3;160;
170;3;154;
170;3;171;
170;4;158;
172;2;155;
176;5;161;
177;3;151;
181;5;158;
180;0;150;
180;4;154;
179;1;151;
183;4;155;
187;8;145;
189;3;138;
192;3;143;
190;1;157;
193;6;138;
194;5;147;
191;0;136;
190;2;143;
188;2;133;
186;0;144;
185;2;139;
183;3;149;
184;4;152;
185;3;140;
183;0;146;
184;4;151;
183;3;144;
184;2;148;
186;3;146;
186;3;135;
184;0;153;
186;4;148;
184;3;142;
184;2;150;
180;3;144;
180;1;152;
176;3;152;
177;5;155;
178;3;152;
177;1;153;
176;3;154;
173;1;158;
171;0;163;
171;4;156;
171;2;157;
172;3;152;
174;3;164;
175;3;156;
174;2;151;
176;3;155;
178;4;155;
175;1;154;
175;2;167;
171;2;149;
174;6;161;
174;3;158;
174;2;149;
173;3;165;
173;2;151;
173;2;161;
172;1;158;
174;4;162;
172;1;153;
170;1;155;
169;3;169;
168;1;161;
172;5;156;
169;1;170;
169;2;155;
169;3;170;
170;3;152;
169;2;163;
171;4;154;
169;2;169;
168;4;155;
169;3;167;
170;2;151;
171;3;170;
173;4;147;
176;4;163;
176;3;156;
174;0;154;
176;2;159;
174;2;159;
175;4;159;
178;5;148;
176;2;153;
177;1;152;
177;3;161;
178;5;144;
181;4;155;
182;2;139;
182;1;148;
182;2;151;
184;4;149;
180;0;156;
181;4;160;
181;3;153;
177;1;140;
179;4;155;
180;2;159;
181;5;141;
179;4;156;
