Number of beetles;Number of births;Number of flowers
150;6;202;
151;8;203;
152;13;205;
156;11;207;
158;12;201;
161;10;192;
157;5;192;
160;9;198;
157;4;198;
155;5;200;
160;9;201;
157;6;185;
161;9;198;
161;8;183;
166;12;192;
166;7;179;
162;6;188;
158;6;192;
161;10;205;
159;4;197;
163;9;187;
159;2;188;
161;7;193;
166;8;191;
165;7;189;
169;10;191;
166;7;177;
166;6;185;
165;4;177;
162;6;197;
164;8;195;
160;5;191;
158;3;195;
165;11;205;
167;9;188;
161;2;192;
157;5;204;
152;6;194;
152;6;207;
152;8;201;
144;3;214;
147;6;208;
149;6;208;
151;9;203;
147;8;208;
151;9;212;
148;6;213;
150;9;217;
143;5;205;
141;3;217;
139;4;213;
139;4;217;
145;12;214;
151;11;201;
155;12;203;
156;8;192;
155;6;197;
156;7;196;
158;6;203;
158;5;197;
155;4;200;
160;8;197;
157;5;190;
155;2;201;
152;2;197;
154;7;211;
151;6;202;
156;10;199;
153;6;204;
155;7;204;
157;9;202;
157;6;203;
159;8;183;
160;9;202;
154;5;186;
156;7;208;
149;4;203;
146;6;207;
146;6;207;
144;6;211;
144;7;214;
148;12;207;
144;7;212;
143;6;213;
146;5;210;
148;5;211;
156;11;194;
152;7;201;
152;3;205;
148;3;198;
150;6;217;
147;3;215;
145;4;209;
150;9;214;
147;3;213;
142;5;224;
141;4;213;
144;4;214;
147;8;211;
148;8;212;
153;10;197;
146;5;203;
149;7;209;
146;7;205;
153;11;208;
155;7;202;
153;7;194;
148;6;206;
150;5;201;
148;6;216;
147;4;196;
149;9;207;
150;9;203;
152;10;202;
146;3;198;
148;8;213;
148;7;204;
143;6;199;
144;7;215;
144;6;216;
150;9;217;
153;8;201;
152;6;194;
148;7;200;
147;8;206;
146;7;204;
152;11;204;
150;8;207;
151;9;206;
147;3;206;
154;10;200;
156;6;200;
156;6;198;
157;9;194;
154;6;189;
161;9;196;
159;6;194;
154;4;190;
154;6;205;
160;11;197;
163;11;198;
160;8;190;
159;5;191;
163;8;188;
165;11;188;
165;8;192;
167;7;186;
167;8;188;
165;6;193;
166;9;182;
162;6;177;
160;6;189;
167;12;184;
165;7;176;
162;5;197;
167;7;199;
165;6;185;
162;5;192;
160;7;185;
163;8;191;
164;11;203;
165;9;188;
166;9;179;
164;7;186;
163;5;198;
168;8;191;
163;5;191;
165;10;189;
161;3;186;
158;4;195;
161;9;194;
160;7;194;
162;8;188;
160;5;197;
164;8;198;
162;6;192;
164;8;186;
162;12;187;
156;6;186;
158;7;191;
156;9;191;
162;11;196;
162;13;190;
159;6;205;
157;2;191;
154;5;196;
152;3;200;
156;10;199;
156;5;202;
151;6;196;
153;6;201;
155;7;200;
148;4;205;
150;6;202;
157;12;203;
156;8;198;
155;7;208;
151;6;195;
150;6;210;
148;5;211;
145;4;209;
147;7;217;
144;5;214;
143;3;207;
146;6;214;
144;5;202;
144;9;210;
141;5;214;
146;9;212;
142;5;217;
146;7;203;
147;7;209;
148;7;205;
145;4;211;
144;5;212;
137;2;218;
140;4;218;
143;6;221;
140;4;214;
141;5;218;
141;5;218;
142;6;215;
143;7;217;
145;8;207;
142;5;218;
142;4;209;
146;6;213;
148;10;209;
151;12;213;
153;12;196;
155;9;197;
155;7;203;
151;4;203;
147;4;200;
149;8;212;
151;8;203;
149;4;202;
149;8;205;
148;5;204;
142;1;205;
146;6;213;
153;10;214;
157;11;190;
154;4;198;
149;3;203;
151;8;212;
149;5;208;
143;1;210;
137;1;224;
140;5;225;
142;5;218;
145;9;215;
150;9;214;
147;7;205;
145;3;217;
149;9;211;
145;8;206;
147;12;216;
144;7;217;
142;5;212;
138;2;223;
139;3;216;
143;9;213;
138;4;219;
143;8;220;
140;4;222;
140;6;224;
141;9;223;
141;5;215;
140;5;225;
138;3;214;
140;5;225;
143;7;217;
137;4;227;
143;10;220;
148;7;215;
154;10;200;
152;6;201;
147;4;204;
147;9;215;
146;6;214;
145;6;219;
145;6;215;
143;3;210;
144;6;210;
142;3;212;
143;8;219;
144;8;212;
147;8;216;
143;4;208;
141;5;220;
139;5;230;
140;5;230;
145;10;220;
140;7;227;
135;4;217;
136;6;233;
135;8;228;
135;6;232;
136;5;223;
136;6;216;
139;7;221;
142;7;217;
142;5;212;
140;6;215;
140;5;214;
140;9;211;
138;4;225;
137;4;225;
135;7;228;
136;7;222;
134;4;224;
135;6;211;
139;8;220;
139;5;222;
143;9;210;
146;8;210;
146;8;209;
139;3;214;
139;2;221;
140;5;218;
142;7;213;
137;3;217;
134;3;224;
139;6;223;
137;6;222;
141;9;224;
137;8;223;
139;10;225;
142;10;218;
143;7;216;
142;7;208;
139;5;225;
141;7;219;
139;6;217;
134;4;225;
132;3;227;
133;5;226;
138;8;226;
140;5;219;
138;4;223;
138;3;218;
140;5;220;
139;5;222;
138;6;224;
140;6;225;
138;4;224;
137;5;215;
134;1;220;
135;4;230;
137;6;214;
137;6;219;
140;9;220;
139;9;219;
140;6;223;
140;7;217;
142;12;214;
137;7;226;
138;9;215;
140;8;225;
136;4;218;
140;13;214;
134;4;217;
136;6;220;
137;7;224;
135;5;215;
141;9;222;
144;9;218;
143;4;218;
144;6;208;
145;8;215;
147;9;211;
144;6;217;
141;3;215;
140;5;219;
143;6;215;
143;7;212;
148;11;215;
145;8;205;
143;6;216;
146;10;222;
148;9;206;
148;5;203;
152;9;200;
152;8;208;
148;4;207;
149;7;207;
155;10;203;
157;11;194;
160;11;206;
156;10;207;
151;4;193;
148;3;203;
149;5;201;
149;5;214;
156;12;195;
152;7;194;
150;4;202;
150;5;214;
151;10;204;
143;4;211;
145;8;215;
149;8;210;
146;8;219;
151;13;208;
148;5;213;
148;6;213;
151;11;214;
148;5;207;
155;10;211;
151;5;196;
148;3;216;
147;5;206;
147;7;216;
147;6;215;
144;1;206;
143;5;213;
149;9;201;
153;7;205;
156;10;204;
151;3;207;
156;10;202;
152;7;206;
157;13;201;
160;7;189;
160;7;200;
158;8;195;
158;5;197;
154;1;197;
157;4;207;
158;3;201;
158;7;197;
159;9;197;
160;8;196;
158;8;198;
161;8;191;
160;11;200;
164;10;186;
158;6;196;
156;4;207;
154;6;194;
156;6;200;
158;6;202;
158;9;200;
156;7;197;
160;10;195;
162;11;203;
162;4;190;
167;12;192;
164;5;185;
166;7;193;
162;6;190;
162;5;192;
164;6;191;
162;5;190;
170;13;184;
165;6;191;
163;7;188;
161;9;192;
165;11;188;
167;10;185;
162;5;185;
157;3;192;
156;4;197;
153;3;204;
155;6;195;
155;8;205;
152;1;199;
155;5;204;
152;5;189;
151;6;207;
155;12;196;
159;14;208;
154;5;197;
152;6;215;
150;5;199;
155;7;203;
152;5;200;
155;7;208;
154;6;206;
155;7;194;
152;4;196;
151;8;196;
148;7;204;
146;7;210;
147;5;202;
147;5;205;
150;7;209;
150;5;200;
148;4;215;
149;7;208;
150;6;203;
155;10;209;
150;3;208;
151;4;201;
152;6;211;
150;4;205;
152;7;197;
154;8;201;
155;8;197;
159;12;196;
154;7;192;
157;10;199;
157;7;196;
158;6;200;
158;6;196;
158;5;192;
159;8;199;
153;4;199;
154;7;198;
151;6;212;
153;7;205;
153;8;207;
152;7;209;
154;8;215;
154;7;202;
156;7;201;
161;9;198;
159;7;192;
159;5;192;
158;4;206;
162;8;190;
159;4;193;
161;9;206;
158;5;189;
160;8;200;
162;14;188;
167;11;189;
163;7;185;
154;3;191;
157;7;204;
154;7;203;
158;12;196;
151;7;200;
151;8;206;
148;6;210;
149;10;208;
148;9;204;
148;6;202;
145;3;211;
151;10;207;
151;8;211;
149;5;206;
150;7;210;
154;11;195;
158;9;202;
158;9;195;
158;5;202;
158;7;193;
159;7;205;
160;10;196;
157;8;199;
158;6;203;
155;7;197;
156;8;204;
156;5;190;
159;8;197;
153;4;209;
154;7;206;
159;9;213;
157;7;194;
157;8;203;
159;5;196;
158;3;198;
164;11;187;
161;9;187;
167;14;198;
163;10;182;
155;6;207;
160;7;197;
160;6;196;
165;13;194;
157;3;193;
159;5;193;
159;7;201;
158;7;194;
159;9;199;
159;9;195;
153;2;193;
154;8;204;
155;6;202;
155;6;198;
150;7;199;
149;6;205;
147;4;208;
144;3;216;
142;5;215;
148;11;207;
147;9;211;
144;7;211;
146;7;211;
147;4;198;
146;5;210;
150;6;206;
148;6;208;
148;5;207;
144;4;217;
149;7;207;
147;3;208;
151;9;217;
150;8;202;
151;8;207;
151;9;199;
145;5;202;
145;7;213;
140;3;209;
141;7;219;
138;7;221;
137;5;218;
141;7;214;
139;5;208;
140;6;214;
141;7;216;
148;13;214;
148;7;207;
143;4;209;
141;3;210;
145;5;220;
146;6;206;
145;4;204;
146;4;211;
147;4;209;
147;6;212;
152;8;206;
152;8;202;
157;11;198;
156;8;193;
159;12;201;
155;5;205;
156;7;195;
159;7;195;
157;4;204;
153;5;204;
157;8;203;
156;8;196;
157;5;198;
157;4;197;
160;7;189;
162;8;178;
168;14;190;
166;10;193;
165;10;187;
164;10;197;
164;9;192;
165;10;191;
160;5;185;
166;10;189;
161;8;184;
159;10;205;
164;10;188;
161;9;189;
161;8;189;
166;11;197;
161;4;186;
163;8;195;
161;7;192;
164;9;192;
174;13;193;
177;12;171;
175;8;180;
173;6;178;
174;7;171;
175;5;174;
174;6;181;
176;11;178;
173;5;181;
176;8;176;
174;8;176;
180;12;175;
179;8;173;
174;7;176;
171;5;186;
173;7;184;
175;7;175;
181;10;170;
184;8;174;
180;6;175;
181;10;179;
181;9;168;
180;8;182;
182;13;167;
176;4;167;
173;4;187;
171;2;183;
169;4;175;
173;10;183;
181;16;164;
181;12;169;
175;4;168;
170;4;183;
173;6;182;
179;10;174;
175;9;171;
173;7;184;
169;5;177;
170;6;191;
170;4;180;
171;8;180;
178;13;173;
184;16;170;
180;4;176;
180;4;174;
180;7;174;
178;4;181;
178;6;176;
176;3;177;
173;3;189;
174;8;176;
174;8;185;
179;12;182;
179;9;179;
171;7;179;
173;6;181;
175;10;174;
173;7;182;
180;10;179;
180;9;168;
179;10;173;
181;12;166;
184;12;178;
177;6;169;
177;6;167;
178;6;178;
169;1;181;
174;8;183;
178;9;168;
182;11;169;
178;7;173;
182;13;171;
176;9;180;
177;9;171;
178;12;171;
175;10;171;
173;7;185;
173;8;185;
173;6;169;
177;7;173;
179;8;168;
176;8;184;
178;9;177;
172;5;175;
167;2;188;
165;4;189;
172;11;191;
170;6;177;
172;9;180;
176;11;170;
175;9;178;
168;5;187;
165;6;185;
165;7;191;
165;8;192;
160;4;186;
157;5;202;
160;7;192;
157;5;199;
159;8;200;
158;6;196;
162;9;187;
159;7;197;
157;6;193;
156;7;191;
158;6;199;
160;7;191;
158;5;196;
163;8;199;
162;6;187;
159;5;197;
162;7;187;
163;8;189;
157;3;197;
157;7;201;
153;6;199;
157;7;204;
157;5;199;
153;6;205;
153;5;209;
156;7;196;
151;4;207;
152;8;195;
163;15;192;
153;4;197;
151;4;194;
154;7;204;
155;7;198;
154;4;199;
160;11;205;
158;6;203;
158;6;196;
160;6;192;
163;6;187;
159;6;194;
162;7;197;
159;2;194;
158;5;193;
157;9;193;
160;6;198;
162;9;188;
156;4;193;
160;9;196;
156;6;196;
157;7;205;
156;4;207;
157;10;194;
159;10;193;
155;7;204;
155;6;206;
151;5;207;
152;11;208;
152;7;214;
156;12;204;
153;8;202;
150;2;200;
150;7;198;
155;10;196;
155;7;205;
154;5;195;
157;7;197;
155;7;202;
157;7;203;
155;10;196;
154;6;207;
154;10;202;
158;7;192;
158;8;188;
158;6;195;
159;7;187;
161;6;197;
154;4;205;
154;5;194;
155;9;204;
152;8;204;
145;0;212;
149;7;204;
153;5;211;
153;5;196;
156;8;214;
152;3;186;
144;2;209;
150;9;210;
153;9;200;
150;5;202;
147;6;203;
149;7;210;
147;3;207;
149;7;212;
150;8;206;
151;11;201;
152;9;215;
147;4;199;
148;5;210;
148;5;195;
152;6;205;
147;2;194;
149;9;209;
151;8;211;
154;9;205;
155;7;205;
154;8;208;
150;8;206;
152;9;209;
154;8;203;
153;9;199;
147;4;206;
149;5;208;
151;6;211;
150;7;204;
150;6;205;
152;7;195;
153;7;206;
152;9;209;
150;5;196;
151;8;202;
151;5;197;
155;12;207;
158;8;199;
156;5;206;
154;6;194;
157;7;199;
157;8;202;
155;8;210;
153;5;202;
157;9;204;
151;5;204;
151;7;208;
150;5;203;
152;6;205;
153;8;207;
155;7;205;
156;6;198;
155;7;202;
155;4;195;
159;9;198;
151;7;199;
151;5;211;
151;5;199;
154;7;205;
155;6;200;
157;8;197;
160;11;201;
158;5;198;
158;7;198;
155;4;199;
155;4;199;
159;6;198;
156;5;192;
163;10;194;
167;12;186;
166;11;190;
166;8;180;
163;6;189;
164;7;191;
174;12;179;
171;8;182;
172;11;184;
170;8;181;
168;4;186;
166;5;183;
170;10;189;
166;7;173;
170;10;183;
163;7;188;
166;9;191;
164;9;195;
169;12;185;
165;8;184;
163;7;187;
164;7;192;
159;2;186;
163;11;185;
162;6;194;
166;9;192;
166;9;176;
165;4;191;
159;6;188;
166;12;198;
160;6;187;
163;10;193;
164;7;190;
164;7;183;
160;2;190;
159;5;197;
159;4;193;
154;4;193;
157;10;206;
152;6;197;
153;7;204;
154;5;206;
154;3;196;
155;6;198;
154;4;202;
158;7;195;
166;12;195;
164;7;199;
166;10;194;
161;8;190;
158;8;201;
158;6;200;
159;10;193;
159;7;193;
162;8;195;
161;6;183;
167;11;195;
164;7;184;
164;9;180;
160;5;200;
153;3;189;
151;4;197;
151;6;203;
152;10;202;
151;7;203;
149;8;201;
149;9;201;
153;9;199;
151;5;200;
153;7;204;
152;8;199;
154;8;209;
154;6;192;
154;7;200;
153;5;197;
157;10;203;
152;3;205;
151;8;200;
143;2;207;
150;8;213;
150;8;204;
153;11;204;
157;13;201;
148;3;197;
149;4;209;
146;5;209;
146;6;215;
148;7;215;
148;7;213;
143;4;212;
141;4;216;
135;3;233;
135;6;220;
134;5;219;
140;9;214;
146;10;219;
148;12;205;
146;5;207;
146;4;210;
141;2;216;
143;5;217;
144;7;211;
142;5;217;
140;3;215;
140;4;208;
138;4;225;
138;6;225;
140;7;232;
141;9;219;
136;7;219;
134;5;230;
132;5;227;
132;11;228;
132;6;227;
135;9;226;
130;4;219;
130;6;230;
131;8;231;
134;11;226;
140;13;226;
137;8;213;
144;12;232;
147;10;208;
146;6;209;
143;5;217;
140;4;210;
140;4;212;
142;5;222;
141;4;216;
145;6;215;
143;3;216;
137;0;221;
141;7;224;
142;4;221;
140;2;219;
146;7;219;
143;6;225;
145;8;216;
150;12;217;
147;6;204;
145;4;222;
146;5;216;
143;2;208;
140;3;220;
143;4;216;
142;6;222;
141;5;224;
143;9;219;
143;7;211;
144;7;216;
146;8;214;
142;5;218;
144;4;221;
148;8;215;
146;5;212;
146;6;207;
144;5;213;
144;8;219;
144;7;206;
145;8;214;
143;5;218;
141;4;216;
144;6;219;
141;3;225;
138;4;217;
142;10;217;
147;9;207;
141;7;217;
135;3;224;
135;4;232;
134;5;220;
136;5;231;
137;5;227;
133;5;235;
133;7;220;
141;11;227;
144;12;212;
135;4;218;
134;4;234;
136;8;217;
135;6;227;
139;11;228;
138;7;227;
132;5;228;
135;7;235;
134;6;222;
138;9;234;
135;5;220;
134;4;231;
142;12;224;
139;7;216;
142;8;216;
140;5;218;
140;5;213;
141;5;219;
142;4;219;
146;8;213;
145;5;214;
145;7;207;
147;8;214;
144;7;212;
142;7;210;
142;6;217;
145;7;208;
149;10;210;
144;3;203;
145;6;218;
150;9;204;
156;10;195;
156;9;203;
156;8;199;
154;4;193;
153;4;206;
153;5;208;
154;2;193;
156;8;207;
155;5;195;
153;4;203;
148;4;206;
148;5;202;
152;12;203;
158;12;206;
159;12;200;
156;11;197;
158;11;203;
153;6;197;
149;4;200;
153;5;200;
150;5;205;
157;11;210;
153;3;203;
156;7;196;
157;8;198;
154;8;201;
157;9;197;
161;10;189;
164;12;189;
159;4;190;
158;6;194;
162;9;192;
160;7;189;
159;6;199;
160;6;196;
166;13;190;
164;6;187;
162;6;187;
163;6;198;
162;11;191;
158;9;197;
157;6;201;
153;4;197;
156;7;207;
157;7;193;
154;6;198;
153;4;200;
148;4;202;
149;4;204;
153;13;205;
150;6;200;
157;10;202;
157;8;204;
154;6;207;
154;4;203;
158;8;201;
163;7;191;
158;2;186;
160;8;201;
158;7;193;
159;7;202;
159;7;191;
162;7;193;
168;14;183;
166;8;191;
162;7;186;
161;7;191;
164;11;186;
166;11;189;
166;9;187;
166;8;198;
168;9;184;
167;11;185;
166;8;193;
162;6;194;
166;9;190;
164;6;189;
164;11;193;
159;8;194;
160;8;196;
152;5;197;
149;4;208;
151;6;208;
147;3;198;
153;9;208;
150;6;205;
153;7;200;
151;7;207;
154;9;212;
154;6;206;
151;7;203;
146;3;214;
146;5;220;
145;5;207;
150;9;210;
151;10;210;
149;7;203;
147;6;213;
147;6;209;
141;2;205;
141;3;215;
148;12;215;
147;6;210;
139;5;210;
140;5;219;
142;6;214;
142;9;210;
145;12;216;
145;9;211;
146;6;206;
151;9;205;
149;5;210;
150;6;211;
147;8;201;
145;6;210;
148;10;210;
149;9;214;
154;11;204;
155;9;202;
157;10;206;
153;6;202;
153;6;200;
155;5;208;
154;6;192;
156;9;199;
165;15;191;
164;9;185;
164;7;185;
163;9;193;
157;6;196;
160;9;196;
157;5;190;
157;8;200;
157;5;205;
151;2;197;
150;2;207;
154;6;205;
160;10;205;
160;8;193;
160;7;195;
154;3;199;
162;14;201;
156;7;202;
152;6;193;
151;7;193;
158;13;203;
151;5;199;
156;9;207;
157;7;198;
153;7;197;
153;6;207;
153;5;203;
148;2;205;
150;6;197;
156;12;202;
156;5;203;
155;6;201;
159;11;196;
159;7;200;
155;6;188;
155;7;208;
151;3;206;
156;7;198;
156;6;196;
151;9;201;
154;11;204;
151;7;202;
156;7;208;
158;7;200;
157;4;200;
154;3;196;
155;5;202;
156;5;194;
152;5;208;
148;3;199;
155;10;205;
163;12;194;
164;8;179;
162;8;187;
163;9;193;
167;9;186;
167;7;190;
164;9;181;
159;4;191;
159;6;203;
156;4;198;
162;9;196;
166;12;184;
168;9;178;
168;10;188;
172;14;186;
176;10;172;
176;9;178;
173;8;174;
173;9;177;
171;6;186;
167;4;189;
163;6;183;
167;7;184;
167;10;177;
164;5;195;
165;9;191;
158;3;179;
158;6;195;
162;7;201;
161;6;194;
163;6;182;
164;5;193;
163;8;185;
165;9;193;
162;6;195;
155;7;190;
161;9;197;
159;7;189;
155;6;194;
158;10;200;
151;3;197;
160;14;198;
160;10;198;
162;9;194;
160;6;190;
162;9;194;
162;8;195;
161;7;193;
157;4;192;
158;5;203;
157;4;190;
158;9;193;
158;5;184;
164;11;193;
165;10;187;
165;11;189;
164;9;191;
164;7;190;
163;7;188;
169;11;180;
169;10;184;
172;8;185;
177;9;180;
174;5;181;
173;7;180;
181;13;174;
177;8;175;
174;9;167;
173;4;186;
171;5;184;
172;6;185;
171;6;173;
170;6;185;
172;8;185;
172;6;181;
171;7;195;
172;8;179;
173;9;183;
174;10;180;
167;3;191;
170;6;188;
172;10;178;
180;13;181;
176;7;171;
178;7;172;
182;9;181;
182;11;166;
178;5;178;
177;8;175;
179;9;173;
181;10;172;
183;12;159;
176;4;176;
176;6;175;
180;12;168;
174;7;180;
174;5;177;
177;8;177;
181;14;175;
177;7;172;
177;11;179;
175;11;180;
173;9;185;
169;4;192;
178;12;174;
178;8;174;
178;11;187;
173;8;172;
167;8;185;
170;8;195;
170;8;187;
167;6;187;
172;11;180;
170;5;183;
167;6;183;
168;8;188;
170;11;175;
171;9;181;
176;12;188;
175;7;183;
179;12;174;
172;8;185;
174;9;180;
177;10;176;
176;7;176;
178;13;175;
179;11;186;
170;4;167;
168;5;187;
166;4;182;
166;7;187;
166;9;188;
166;6;189;
165;8;187;
163;8;197;
161;7;193;
162;10;193;
165;10;190;
167;8;188;
165;4;186;
171;8;184;
173;11;182;
179;14;168;
167;8;182;
171;11;169;
166;6;198;
171;9;171;
171;7;195;
175;10;172;
169;5;178;
173;8;181;
176;11;176;
172;8;179;
171;10;180;
170;10;188;
164;8;181;
167;11;193;
160;9;192;
157;6;194;
158;8;205;
156;9;193;
153;8;205;
155;9;202;
156;8;201;
157;10;189;
158;8;198;
156;9;200;
155;6;191;
160;8;196;
159;8;194;
161;7;194;
157;6;187;
158;7;195;
157;8;197;
157;6;198;
154;5;205;
162;10;194;
167;11;194;
163;7;187;
156;3;191;
163;10;193;
158;6;191;
160;8;195;
165;11;186;
167;10;189;
161;4;174;
162;6;192;
164;8;187;
164;7;195;
165;9;185;
168;11;197;
166;7;189;
168;9;185;
170;8;188;
172;8;182;
170;5;181;
168;4;180;
166;5;188;
169;8;192;
169;7;182;
170;8;187;
164;4;185;
165;5;185;
173;12;186;
164;5;189;
170;12;186;
170;9;185;
174;10;185;
175;9;170;
170;7;179;
166;8;187;
167;8;192;
165;2;192;
167;9;191;
173;12;181;
170;5;185;
172;6;176;
178;11;184;
174;8;174;
176;10;177;
170;6;176;
169;7;190;
167;4;188;
168;7;187;
166;6;183;
167;7;191;
173;10;180;
171;5;171;
169;6;191;
167;8;183;
169;5;186;
162;2;190;
167;9;191;
164;7;189;
165;8;200;
162;7;192;
164;11;190;
164;9;184;
162;6;193;
159;7;191;
157;6;203;
160;8;194;
158;4;201;
159;7;192;
164;12;199;
163;9;190;
161;8;183;
162;10;191;
162;5;189;
161;7;198;
161;8;193;
166;8;189;
167;10;192;
170;11;185;
170;8;187;
169;8;184;
174;13;183;
170;7;178;
168;4;182;
168;7;187;
168;8;189;
162;5;186;
163;7;196;
165;10;183;
169;9;189;
174;9;183;
179;14;168;
178;6;171;
176;5;172;
172;7;174;
169;7;178;
164;4;192;
164;2;188;
165;6;193;
161;4;194;
166;8;191;
162;3;192;
158;5;202;
154;5;197;
154;7;203;
151;5;199;
150;8;210;
157;14;203;
149;5;200;
154;8;207;
153;5;206;
154;9;198;
155;9;199;
156;10;192;
155;5;193;
154;7;190;
153;4;196;
157;10;197;
156;7;191;
160;11;190;
163;13;190;
159;6;187;
163;10;194;
165;8;184;
167;10;186;
167;8;179;
162;4;193;
160;5;187;
156;3;191;
158;8;187;
161;9;195;
160;9;183;
162;14;194;
161;10;190;
158;4;206;
159;7;196;
158;5;204;
158;9;190;
160;9;187;
158;6;198;
158;7;197;
156;6;192;
161;11;193;
157;5;194;
159;8;200;
162;8;194;
158;2;190;
155;3;210;
159;8;207;
155;4;196;
158;5;198;
159;8;197;
150;2;213;
148;4;202;
148;6;215;
152;9;211;
144;5;214;
139;1;221;
143;8;221;
145;7;214;
149;9;211;
151;8;204;
156;10;208;
151;6;205;
153;7;212;
153;4;196;
152;7;207;
156;9;202;
152;6;206;
153;6;196;
145;3;203;
148;5;205;
148;6;208;
151;6;204;
154;8;208;
150;5;207;
158;12;206;
156;6;206;
152;4;209;
151;6;211;
145;4;209;
143;4;215;
135;0;212;
135;3;226;
141;8;215;
136;5;218;
137;6;229;
139;6;222;
132;5;222;
135;8;228;
129;2;225;
128;3;234;
129;5;235;
132;7;238;
134;7;224;
136;8;220;
136;8;229;
139;6;217;
143;9;220;
141;7;210;
138;5;217;
140;7;218;
135;3;217;
134;4;229;
137;7;216;
140;7;210;
135;4;222;
135;5;228;
138;6;218;
138;5;213;
134;3;224;
132;4;228;
134;6;222;
135;9;223;
140;9;217;
135;2;222;
132;4;230;
141;11;215;
136;2;225;
137;5;222;
139;8;225;
137;5;220;
138;6;224;
140;6;224;
